Project Number,Project Title,Principal Investigator,Institution,Status,Research_Report_Title,Research_Report_URL,Year,Duration (months),Funding (HK$),Major Themes,Empirical_Data_URL
2015.A4.010.15C,Immigrant Entrepreneurship among Mainland Chinese University Graduates in Hong Kong: An Empirical Study with Multiple Perspectives,"Prof AU Yuk Fai, Kevin",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A4_010_15C_Final_Report_Prof_Au.pdf,2015-16 (Third Round),11,722455,"Economic Development, Youth Development",https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A4.010.15C.zip
2015.A4.011.15C,"Impact of Social Mobility on the Political Attitudes and Behaviours of Young People: A Comparative Study of Hong Kong, Taiwan, and Macao","Dr ZHENG Wan Tai,
Victor",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A4_011_15C_Final_Report_Dr_Zheng.pdf,2015-16 (Third Round),14,1636653,"Livelihood Issues, Political Development and Governance",
2015.A8.029.15C,A Sustainable Tourism and Mobility Framework for Assessing the Effects of the Individual Visit Scheme on the Public Transportation System in Hong Kong,Prof WONG Sze Chun,The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A8_029_15C_Final Report_Prof Wong.pdf,2015-16 (Third Round),15,690000,Economic Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A8.029.15C.zip
2015.A1.026.15D,"Tenant Purchase, Assisted Home Ownership and Social and Residential Mobility",Prof Ray FORREST,City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A1_026_15D_Final_Report_Prof_Forrest.pdf,2015-16 (Fourth Round),15,657296,Land and Housing,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A1.026.15D.zip
2015.A6.058.15D,Electrification of Single-Deck Bus and Minibus in Hong Kong,Dr HUNG Wing Tat,The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A6_058_15D_Final_Report_Dr_Hung.pdf,2015-16 (Fourth Round),12,700000,"Economic Development, Environmental Protection",
2015.A6.061.15D,Toward a Better Understanding of the Chinese Mindset in Cruise Tourism Development: A Conjoint Analysis of Chinese Travelers' Preferences for Cruising Attributes,Dr HUNG Kam,The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A6_061_15D_Final_Report_Dr_Hung.pdf,2015-16 (Fourth Round),21,463025,Economic Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A6.061.15D.zip
2015.A7.009.15D,Carbon Trading in International Climate Cooperation and Its Implications to Hong Kong,Prof WANG Susheng,The Hong Kong University of Science and Technology,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A7.009.15D_Final Report_Prof Wang.pdf,2015-16 (Fourth Round),27,195500,Environmental Protection,
2015.C.008.15D,The First Baseline Study of the General Public's Awareness and Attitudes Towards Biodiversity Conservation in Hong Kong,"Mr NG Ka Wing, Simon",Civic Exchange,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_C.008_15D_Final Report_Mr Ng.pdf,2015-16 (Fourth Round),12,838120,Environmental Protection,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.C.008.15D.zip
2015.A1.029.16A,An Experimental Study of National Identity Among Hong Kong Youth,"Dr YE Shengquan, Sam",City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A1.029.16A_Final Report_Dr Ye.pdf,2016-17 (First Round),15,415150,Youth Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A1.029.16A.zip
2015.A1.030.16A,A Pan-Asian Field Study of Corporate Awareness to Information Security and Preparedness Against Cybercrimes,"Dr LEUNG Chung Man,
Alvin",City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A1_030_16A_Final_Report_Dr_Leung.pdf,2016-17 (First Round),15,655500,Application of Innovation and Technology,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A1.030.16A.zip
2015.A1.031.16A,The 'Citizen Satisfaction Assessment Tool': Applying Expectancy Disconfirmation Theory to Public Services in Hong Kong,"Prof Richard
Mark WALKER",City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A1_031_16A_Final_Report_Prof_Walker.pdf,2016-17 (First Round),17,961400,"Political Development and Governance, Livelihood Issues, Environmental Protection, Others",https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A1.031.16A.zip
2015.A3.006.16A,"Hong Kong Non-Governmental Welfare Organisations in Mainland China: Services, Challenges and Opportunities","Prof MOK Ka Ho, Joshua",Lingnan University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A3.006.16A_Final Report_Prof Mok.pdf,2016-17 (First Round),21,930460,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A3.006.16A.zip
2015.A4.012.16A,Impacts of Implementing 'Low-income Working Family Allowance' (LIFA) on Labour Market Situation and Quality of Life of Low Income Working Families in Hong Kong,Prof WONG Hung,The Chinese University of Hong Kong,Completed,Research Report (Chinese Version only),https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A4_012_16A_Final_Report_Prof_Wong.pdf,2016-17 (First Round),16,999299,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A4.012.16A.zip
2015.A4.016.16A,Attitudes and Levels of Support Toward Same-Sex Civil Union and Same-Sex Marriage Legislation among the General Public and Homosexual People in Hong Kong - A Comparative Study,"Prof LAU Tak Fai, Joseph",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A4_016_16A_Final Report_Prof Lau.pdf,2016-17 (First Round),18,981966,Others,
2015.A5.017.16A,"Hong Kong Youths' National Identity: Impacts of Mainland Exchange Programmes, Study Tours and Volunteer Activities","Dr SZETO Sing Ying, Elson",The Hong Kong Institute of Education*,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A5.017.16A_Final Report_Dr Szeto.pdf,2016-17 (First Round),15,403880,Youth Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A5.017.16A.zip
2015.A6.063.16A,Developing A Globalised Industry under the Context of Territorial Policy - The Development of Aviation MRO Industry in Singapore and Hong Kong,"Dr CHAN Man Hung,
Thomas",The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A6_063_16A_Final_Report_Dr_Chan.pdf,2016-17 (First Round),10,611225,Economic Development,
2015.A8.030.16A.A6,"Association Among Father Involvement in Pregnancy and Childbirth, Pregnancy Violence and Health Outcomes: Does It Help Promote Good Health Among Newborns, Mothers, and Fathers?","Prof CHAN Ko Ling,
Edward",The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A8_030_16A_A6_Final_Report_Prof_Chan.pdf,2016-17 (First Round),12,649035,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A8.030.16A.A6.zip
2015.A8.031.16A,Financial Impacts of Family Caregiving: An Investigation of the Moderating Effects of Workplace Accommodative Measures and Domestic Helpers,"Dr LOU Weiqun, Vivian",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A8_031_16A_Final_Report_Dr_Lou.pdf,2016-17 (First Round),15,559632,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A8.031.16A.zip
2015.A8.035.16A,"Creative Industries in Flux: A Critical Investigation into the Challenges, Agency and Potential of Cultural and Creative Workers in Hong Kong","Dr TSE Ho Lun, Tommy",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A8.035.16A_Final Report_Dr Tse.pdf,2016-17 (First Round),18,500000,"Livelihood Issues, Economic Development",
2015.A8.036.16A,Hongkong-Shenzhen-Guangzhou as a Multi-gateway Trading City-region for Cross-border e-retailing: A Geographical Analysis,"Dr WANG Jixian, James",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A8_036_16A_Final_Report_Dr_Wang.pdf,2016-17 (First Round),12,605337,Economic Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A8.036.16A.zip
2015.B16.001.16A,Feasibility Study of Old Age Pension Scheme in Hong Kong: An Employee's Perspective,"Dr KWONG Che Leung,
Charles",The Open University of Hong Kong***,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_B16_001_16A_Final_Report_Dr_Kwong.pdf,2016-17 (First Round),9,345028,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.B16.001.16A.zip
2015.A4.017.16B,Achieving Sustainable Urban Park Management in Hong Kong through the Development of Indicators,"Prof CHAN Chung Shing,
Johnson",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A4_017_16B_Final_Report_Prof_Chan.pdf,2016-17 (Second Round),15,340786,Environmental Protection,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A4.017.16B.zip
2015.A5.019.16B,Youth Radicalism in Hong Kong: Exploring Changes in Adolescents' Civic Consciousness and Attitudes to the Nation,"Prof Kerry
John KENNEDY",The Education University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A5_019_16B_Final_Report_Prof_Kennedy.pdf,2016-17 (Second Round),10.5,569905,"Political Development and Governance, Youth Development",
2015.A6.066.16B,Exploring the Effects of AIRBNB on the Hong Kong Tourism Industry,"Dr LIN Ming Chu, Pearl",The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A6_066_16B_Final_Report_Dr_Lin.pdf,2016-17 (Second Round),15,256818,Economic Development,
2015.A8.038.16B,Performance of the Self-assessment Practice of Service Performance Monitoring System,Dr WANG Xiaolu,The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A8.038.16B_Final Report_Dr Wang.pdf,2016-17 (Second Round),12,561547,Political Development and Governance,
2015.A8.043.16B,A Study on Population Dynamics in One Belt One Road: Opportunities and Challenges,"Prof YIP Siu Fai, Paul",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015_A8_043_16B_Final Report_Prof Yip.pdf,2016-17 (Second Round),12,617298,Economic Development,
2015.A4.020.16C.A2,"World Values Survey 2017: Generating Data for Trust Maintenance, Repair, and Better Governance in Post-Occupy Hong Kong","Dr CHENG Wai, Edmund",Hong Kong Baptist University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2015.A4.020.16C.A2_Final Report_Dr Cheng.pdf,2016-17 (Third Round),18,1025243,Political Development and Governance,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2015.A4.020.16C.A2.zip
2016.A4.022.16C,A Study on the Development of Palliative and End-of-Life Care Services in Hong Kong,"Prof CHAN Yue Lai, Helen",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016_A4_022_16C_Final_Report_Prof_Chan.pdf,2016-17 (Third Round),12,480801,Livelihood Issues,
2016.A5.023.16C,Promotion of Volunteerism among Hong Kong Retirees: An Intervention Study,Prof CHOU Kee Lee,The Education University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A5.023.16C_Final Report_Prof Chou.pdf,2016-17 (Third Round),18,712307,Livelihood Issues,
2016.A6.071.16C,An Empirical Study of the Town Planning Board's Planning Control Decisions on Residential Development Applicants since Hong Kong's Handover to China,"Prof HUI Chi Man, Eddie",The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016_A6_071_16C_Final Report_Prof Hui.pdf,2016-17 (Third Round),15,369909,Land and Housing,
2016.A7.011.16C,Energy Behavior Patterns in Hong Kong: The Role of Bounded Rationality and Peer Pressure in Air Conditioner Use,"Prof FUNG Chi Hung,
Jimmy",The Hong Kong University of Science and Technology,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016_A7_011_16C_Final Report_Prof Fung.pdf,2016-17 (Third Round),14,568445,Others,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A7.011.16C.zip
2016.A1.038.16D,Developing Appropriate Typical Weather Data for Applications in Building Related Codes of Practices and Design Guidelines in Hong Kong,"Dr CHAN Lok Shun, Apple",City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016_A1_038_16D_Final Report_Dr Chan.pdf,2016-17 (Fourth Round),12,314928,Environmental Protection,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A1.038.16D.zip
2016.A1.045.16D,The Development of a New Media Expertise in the Creative Economy of Hong Kong,Dr Damien CHARRIERAS,City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A1.045.16D_Final Report_Dr Charrieras.pdf,2016-17 (Fourth Round),15,550620,Economic Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A1.045.16D.zip
2016.A3.008.16D,Deriving Public Policy for Hong Kong as an Infrastructure Financing Hub and Super-connector in Project Finance: The Belt and Road Initiative,"Dr POON Pui Han, Winnie",Lingnan University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A3.008.16D_Final Report_Dr Poon.pdf,2016-17 (Fourth Round),21,691783,Economic Development,
2016.A4.029.16D,Knowledge and Perceptions towards Gender-Based Violence of Minority Girls in Hong Kong,"Prof Raees
Begum BAIG",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A4.029.16D_Final Report_Prof Baig.pdf,2016-17 (Fourth Round),6,200000,Livelihood Issues,
2016.A8.049.16D,The Experience of Stigma in Patients with Mental Disorders: Are There Improvements in the Past 15 Years?,Dr CHUNG Ka Fai,The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A8.049.16D_Final Report_Dr Chung.pdf,2016-17 (Fourth Round),15,346293,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A8.049.16D.zip
2016.A8.051.16D,A Survey Experiment on Discontent Among the Youth: Welfare or Politics?,"Dr WONG Yee Hang,
Mathew",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A8.051.16D_Final Report_Dr Wong.pdf,2016-17 (Fourth Round),12,220368,"Political Development and Governance, Youth Development",https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A8.051.16D.zip
2016.A2.014.17A,Investigating Hong Kong Students' Critical News Literacy in the Age of Social Media,"Dr KU Yee Lai, Kelly",Hong Kong Baptist University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A2.014.17A_Final Report_Dr Ku.pdf,2017-18 (First Round),12,492982,Application of Innovation and Technology,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A2.014.17A.zip
2016.A2.016.17A,"Differential In-migration, Housing Access and Spatial Segregation: Hong Kong since 1997",Prof LI Si Ming,Hong Kong Baptist University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A2.016.17A_Final Report_Prof Li.pdf,2017-18 (First Round),21,825125,"Land and Housing, Livelihood Issues",
2016.A3.009.17A,Construction of Mainland China - Hong Kong Economic Integration Index and Its Application to Facilitate Public Policy Research in Hong Kong,Prof CUI Geng,Lingnan University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A3.009.17A_Final Report_Prof Cui.pdf,2017-18 (First Round),12,494960,Economic Development,
2016.A4.032.17A,Maintaining Hong Kong Aviation-hub Position Under the ASEAN - China Air Transport Agreement (ATA),"Dr YUEN Chi Lok, Andrew",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A4.032.17A_Final Report_Dr Yuen.pdf,2017-18 (First Round),21,481491,Economic Development,
2016.A5.025.17A,Life Course Effects on Marital Stability: Experience of Remarried Mainland Chinese Migrant Women in Hong Kong,"Dr TO Wai Chun, Clara",The Education University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A5.025.17A_Final Report_Dr To.pdf,2017-18 (First Round),17,500000,Livelihood Issues,
2016.A6.075.17A,Facilitating the Diffusion of Building Information Modeling (BIM) in the Hong Kong Construction Industry: A Network Perspective,Prof LI Heng,The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A6.075.17A_Final Report_Prof Li.pdf,2017-18 (First Round),18,716335,Economic Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A6.075.17A.zip
2016.A8.052.17A,"Exploring the Motivations, Incentive Designs, and Performance of Open Innovation in Hong Kong","Dr LIU Kang Huey, Helen",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A8.052.17A_Final Report_Dr Liu.pdf,2017-18 (First Round),12,297032,Application of Innovation and Technology,
2016.A8.055.17A,"Associations between Emerging Political Ideology, Political Participation and Social Media Use: Making Sense of the Connections between ""Localism"", ""Populism"", and Post-materialism in Hong Kong",Dr FU King Wa,The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A8.055.17A_Final Report_Dr Fu.pdf,2017-18 (First Round),12,780234,Political Development and Governance,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A8.055.17A.zip
2016.B13.002.17A,From Ketamine to Ice: Neutralisation Techniques and Risk Perception of Adolescent Drug Abusers,Dr LI Hang,Hong Kong Shue Yan University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.B13.002.17A_Final Report_Dr Li.pdf,2017-18 (First Round),12,422464,Youth Development,
2016.A1.051.17B,Enhancing the Environmental Effectiveness of Overall Thermal Transfer Value (OTTV) Regulation for Green Building Design in Hong Kong,"Dr CHAN Lok Shun, Apple",City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A1.051.17B_Final Report_Dr Chan.pdf,2017-18 (Second Round),18,304750,Environmental Protection,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2016.A1.051.17B.zip
2016.A4.035.17B,Out-of-home Activities and Social Exclusion among Hong Kong's Aging Population: A Study of the Elderly's Activity-travel Patterns and Its Implication on Well-being,"Prof HE Ying, Sylvia",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2016.A4.035.17B_Final Report_Prof He.pdf,2017-18 (Second Round),12,397853,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data set_2016.A4.035.17B.zip
2017.A1.058.17C,Demographic and Social Indicators of Youth Volunteering in Hong Kong,"Dr LIU Suk Ching, Elaine",City University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A1.058.17C_Final Report_Dr Liu.pdf,2017-18 (Third Round),12,842950,Youth Development,
2017.A3.011.17C,Relationship between Poverty and Neurocognitive Skills,"Dr LAU Ka Wai, Maggie",Lingnan University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A3.011.17C_Final Report_Dr Lau.pdf,2017-18 (Third Round),33,700000,Livelihood Issues,
2017.A4.037.17C,"Promoting e-mobility in Hong Kong: Institutional and Spatial Contexts, Public Acceptance, and the Location Choice of Public EV Charging Facilities","Prof HE Ying, Sylvia",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A4.037.17C_Final Report_Prof He.pdf,2017-18 (Third Round),26,530725,"Economic Development, Others",https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2017.A4.037.17C.zip
2017.A4.039.17C,"Investigating the Preference, Attitude and Perception of Frail Older People on Consumer-directed Long-term Care in Hong Kong",Prof YEOH Eng Kiong,The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A4.039.17C_Final Report_Prof Yeoh.pdf,2017-18 (Third Round),15,490907,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2017.A4.039.17C.zip
2017.A8.062.17C,"Opening Doors, Creating Pathways - A Qualitative Study of Social Harms and Service Access of Young People from Ethnic Minority Backgrounds in Hong Kong","Prof Karen A.
 Joe LAIDLER",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A8.062.17C_Final Report_Prof Laidler.pdf,2017-18 (Third Round),20,400000,Livelihood Issues,
2017.A8.064.17C,Financial Inclusion and Bank Account Opening: Deploying Financial Technology and Regulatory Technology for Improving Banking Services Accessibility Inside Hong Kong’s Anti-Money Laundering Law,"Dr LEE Hsiang Hui, Emily",The University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A8.064.17C_Final Report_Dr Lee.pdf,2017-18 (Third Round),25,295550,Economic Development,
2017.A4.040.17D,Tracking the Future: The Perception of Future and Aspirations of Hong Kong Youth,"Prof FUNG Ying Him,
Anthony",The Chinese University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A4.040.17D_Final Report_Prof Fung.pdf,2017-18 (Fourth Round),12,345000,Youth Development,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2017.A4.040.17D.zip
2017.A5.029.17D,Global Governance Hub: A New Dimension in Hong Kong's Global City Strategy?,Prof LUI Tai Lok,The Education University of Hong Kong,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A5.029.17D_Final Report_Prof Lui.pdf,2017-18 (Fourth Round),22,957766,Political Development and Governance,
2017.A5.032.17D.A6,"Family Policies, Social Norms and Fertility Decisions: A Survey Experiment","Dr LUI Ching Wu, Lake",The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A5.032.17D.A6_Final Report_Dr Lui.pdf,2017-18 (Fourth Round),18,764750,Livelihood Issues,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2017.A5.032.17D.A6.zip
2017.A6.094.17D,Clear up Toxic Smog and Improve Air Quality in Hong Kong,Prof GUO Hai,The Hong Kong Polytechnic University,Completed,Research Report,https://www.cepu.gov.hk/doc/en/research_report(PDF)/2017.A6.094.17D_Final Report_Prof Guo.pdf,2017-18 (Fourth Round),18,498410,Environmental Protection,https://www.cepu.gov.hk/doc/en/research_report(ZIP)/Data Set_2017.A6.094.17D.zip
